
==============================================================================
PAGINA 1  (612.0x792.0, lines=1, rects=472)
==============================================================================
COLUMNAS DETECTADAS: 6
  col  0  right  x[  31.5..  94.9]  n=62    'Xxxxxxxxx XXXXXXX Xxxxx de xxxxxxx:Xxxxx No. de cuenta'
  col  1  left   x[ 162.2.. 228.4]  n=53    'XXXXXXXXXXX Balanza de Descripción'
  col  2  left   x[ 232.2.. 358.9]  n=328   'XXXXXXXXXX comprobación Xxx/9999 Saldo inicial'
  col  3  right  x[ 414.8.. 425.6]  n=62    'Xxxxxx: Debe'
  col  4  right  x[ 489.8.. 500.6]  n=62    'Haber'
  col  5  right  x[ 549.0.. 580.4]  n=62    'Xxx/9999 Saldo final'
------------------------------------------------------------------------------
    23.1 | [38-118]XXXXXXXXX  [122-245]XXXXXXXXXXXXX  [249-376]XXXXXXXXXXXXXX  [380-421]XXXX  [425-453]X.X.  [456-476]DE  [480-508]X.X.
    40.3 | [40-89]Xxxxxxxxx:  [94-111]XX.  [114-152]XXXXXX  [154-202]XXXXXXX  [205-226]XXX  [229-265]XXXXX  [268-273]9  [431-453]Xxx.  [456-474]xxx.  [485-556]RFC94D1938C9
H   58.3 | [40-89]Xxxxxxxxx  [94-142]XXXXXXX  [145-207]XXXXXXXXXXX  [209-268]XXXXXXXXXX  [431-468]Xxxxxx:
H   75.1 | [150-206]Balanza  [210-228]de  [232-334]comprobación  [342-399]Xxx/9999  [524-560]Xxx/9999
H  108.6 | [32-58]Xxxxx  [60-72]de  [75-153]xxxxxxx:Xxxxx
H  123.2 | [32-44]No.  [46-56]de  [59-87]cuenta  [134-183]Descripción  [310-333]Saldo  [335-358]inicial  [404-424]Debe  [476-499]Haber  [532-555]Saldo  [557-574]final
   147.5 | [32-95]999999999999999999999  [158-180]XXXXX  [181-194]XXXX  [195-204]DE  [205-220]XXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   156.5 | [32-95]999999999999999999999  [162-177]XXXX  [179-198]XXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   174.5 | [32-95]999999999999999999999  [158-183]XXXXXX  [332-359]999,999.99  [415-426]9.99  [490-501]9.99  [549-576]999,999.99
   183.5 | [32-95]999999999999999999999  [162-189]MONEDA  [190-220]XXXXXXXX  [332-359]999,999.99  [415-426]9.99  [490-501]9.99  [549-576]999,999.99
   192.5 | [32-95]999999999999999999999  [167-195]XXXXXXX  [197-227]9999999999  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   202.2 | [32-95]999999999999999999999  [167-195]XXXXXXX  [197-218]9999999  [334-359]99,999.99  [415-426]9.99  [490-501]9.99  [552-576]99,999.99
   211.2 | [32-95]999999999999999999999  [167-195]XXXXXXX  [197-227]9999999999  [334-359]99,999.99  [415-426]9.99  [490-501]9.99  [552-576]99,999.99
   220.2 | [32-95]999999999999999999999  [162-189]MONEDA  [190-225]XXXXXXXXX  [342-359]999.99  [415-426]9.99  [490-501]9.99  [560-576]999.99
   229.2 | [32-95]999999999999999999999  [167-195]XXXXXXX  [197-230]99999999999  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   238.2 | [32-95]999999999999999999999  [167-195]XXXXXXX  [197-230]99999999999  [231-252]XXXXX  [342-359]999.99  [415-426]9.99  [490-501]9.99  [560-576]999.99
   256.2 | [32-95]999999999999999999999  [158-198]XXXXXXXXXXX  [199-207]EN  [209-236]XXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   265.2 | [32-95]999999999999999999999  [162-202]XXXXXXXXXXX  [203-228]CUENTA  [230-233]#  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   283.2 | [32-95]999999999999999999999  [158-186]XXXXXXXX  [332-359]999,999.99  [415-426]9.99  [490-501]9.99  [549-576]999,999.99
   293.0 | [32-95]999999999999999999999  [162-189]MONEDA  [190-220]XXXXXXXX  [332-359]999,999.99  [415-426]9.99  [490-501]9.99  [549-576]999,999.99
   302.0 | [32-95]999999999999999999999  [167-228]XXXXXXXXXXXXXXXX  [230-250]XXXXX  [252-259]XX  [260-269]DE  [270-274]X  [275-279]X  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   311.0 | [32-95]999999999999999999999  [167-201]XXXXXXXX  [203-234]XXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   320.0 | [32-95]999999999999999999999  [167-171]A  [172-197]XXXXXX  [199-212]XXX  [214-225]X.X.  [226-234]DE  [236-247]X.X.  [248-270]XXXXX  [272-276]X  [276-287].X.X  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   329.0 | [32-95]999999999999999999999  [167-187]XXXXX  [188-205]XXXXX  [206-210]Y  [212-244]XXXXXXXXX  [245-259]XXXX  [260-268]XX  [270-274]X  [274-278]X  [279-288]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   338.0 | [32-95]999999999999999999999  [167-193]XXXXXXX  [194-203]DE  [204-231]XXXXXXX  [233-246]XXX  [248-256]XX  [257-265]DE  [266-275]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   347.0 | [32-95]999999999999999999999  [167-207]XXXXXXXXXXX  [208-214]99  [215-227]DEL  [228-241]XXX  [242-276]XXXXXXXX  [278-286]XX  [287-295]DE  [296-305]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   356.0 | [32-95]999999999999999999999  [167-207]XXXXXXXXXXX  [208-214]99  [215-227]DEL  [228-241]XXX  [242-250]XX  [252-260]DE  [261-270]XX  [271-275]X  [275-292]XXXX  [294-302]EN  [332-359]999,999.99  [415-426]9.99  [490-501]9.99  [549-576]999,999.99
   365.0 | [32-95]999999999999999999999  [167-216]XXXXXXXXXXXXX  [217-225]DE  [227-250]XXXXXX  [251-258]XX  [260-268]DE  [270-274]X  [274-278]X  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   374.0 | [32-95]999999999999999999999  [167-209]XXXXXXXXXXX  [210-219]DE  [220-243]XXXXXX  [244-248]X  [249-253]A  [254-258]X  [260-261]X  [263-271]DE  [272-277]X  [277-281]X  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   383.0 | [32-95]999999999999999999999  [167-199]XXXXXXXX  [200-208]XX  [209-218]DE  [219-228]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   392.7 | [32-95]999999999999999999999  [167-191]XXXXXX  [192-228]XXXXXXXXX  [229-237]XX  [238-246]DE  [248-256]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   401.7 | [32-95]999999999999999999999  [167-193]XXXXXX  [194-203]DE  [204-244]XXXXXXXXXXX  [245-253]XX  [254-263]DE  [264-273]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   410.7 | [32-95]999999999999999999999  [167-180]XXX  [181-202]XXXXX  [203-222]XXXXX  [224-231]XX  [233-241]DE  [242-251]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   419.7 | [32-95]999999999999999999999  [167-224]XXXXXXXXXXXXXX  [225-245]XXXXX  [246-254]XX  [255-264]DE  [265-273]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   428.7 | [32-95]999999999999999999999  [167-188]XXXXX  [189-208]XXXXX  [209-217]XX  [218-227]DE  [228-237]XX  [238-260]XXXXX  [261-274]XXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   437.7 | [32-95]999999999999999999999  [167-207]XXXXXXXXXX  [208-216]DE  [218-276]XXXXXXXXXXXXXXX  [276-288]XXX  [289-297]EN  [299-313]XXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   446.7 | [32-95]999999999999999999999  [167-195]XXXXXXX,  [196-221]XXXXXX  [222-226]Y  [228-258]XXXXXXX  [259-267]XX  [268-276]DE  [278-286]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   455.7 | [32-95]999999999999999999999  [167-224]XXXXXXXXXXXXXXX  [225-256]XXXXXXX  [258-267]DE  [268-276]XX  [276-291]XXXX  [292-300]XX  [301-310]DE  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   464.7 | [32-95]999999999999999999999  [167-189]XXXXX  [190-198]DE  [200-252]XXXXXXXXXXXXX  [253-274]XXXXX  [274-301]XXXXXXX  [302-318]XXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   473.7 | [32-95]999999999999999999999  [167-195]XXXXXXX  [196-208]XXX  [209-213]X  [215-223]DE  [224-232]XX  [233-242]DE  [243-252]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   483.5 | [32-95]999999999999999999999  [167-189]XXXXX  [190-226]XXXXXXXXX  [227-235]XX  [236-245]DE  [246-255]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   492.5 | [32-95]999999999999999999999  [167-208]XXXXXXXXXXX  [209-245]XXXXXXXXXX  [246-258]DEL  [259-276]XXXXX  [277-285]XX  [286-294]DE  [296-300]X  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   501.5 | [32-95]999999999999999999999  [167-206]XXXXXXXXXXXX  [207-220]XXX  [221-228]XX  [230-238]DE  [240-248]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   510.5 | [32-95]999999999999999999999  [167-206]XXXXXXXXXXXX  [207-223]XXXX  [225-233]XX  [234-243]DE  [244-252]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   519.5 | [32-95]999999999999999999999  [167-206]XXXXXXXXXXXX  [207-243]XXXXXXXXX  [244-252]XX  [253-262]DE  [263-271]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   528.5 | [32-95]999999999999999999999  [167-206]XXXXXXXXXXXX  [207-212]X  [213-222]X.X  [224-232]DE  [234-244]X.X  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   537.5 | [32-95]999999999999999999999  [167-206]XXXXXXXXXXXX  [207-237]XXXXXXXX  [238-246]XX  [247-256]DE  [257-265]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   546.5 | [32-95]999999999999999999999  [167-206]XXXXXXXXXXXX  [207-210]X  [212-234]XXXXXX  [236-254]XXXXX  [256-267]X.X.  [268-276]DE  [278-289]X.X.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   555.5 | [32-95]999999999999999999999  [167-206]XXXXXXXXXXXX  [207-235]XXXXXXXX  [236-244]XX  [246-254]DE  [255-264]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   564.5 | [32-95]999999999999999999999  [167-184]XXXXX  [186-231]XXXXXXXXXXX  [233-240]XX  [242-250]DE  [252-260]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   573.5 | [32-95]999999999999999999999  [167-202]XXXXXXXXX  [203-212]DE  [213-224]XXX  [225-262]XXXXXXXXX  [263-270]XX  [272-276]X  [276-280]X  [282-290]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   583.2 | [32-95]999999999999999999999  [167-219]XXXXXXXXXXXXX  [220-228]XX  [229-237]DE  [239-247]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   592.2 | [32-95]999999999999999999999  [167-170]X  [171-194]XXXXXX  [195-214]XXXXX  [215-226]X.X.  [228-236]DE  [237-249]X.X.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   601.2 | [32-95]999999999999999999999  [167-182]XXXX  [183-208]XXXXXX  [209-247]XXXXXXXXX  [248-273]XXXXXX  [273-298]XXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   610.2 | [32-95]999999999999999999999  [167-197]XXXXXXXX  [199-220]XXXXX  [221-229]XX  [230-239]DE  [240-249]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   619.2 | [32-95]999999999999999999999  [167-186]XXXXX  [187-215]XXXXXXXX  [216-264]XXXXXXXXXXXX  [266-275]XX  [275-296]XXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   628.2 | [32-95]999999999999999999999  [167-180]XXX  [181-221]XXXXXXXXXXX  [222-247]XXXXXX,  [248-259]X.X.  [260-269]DE  [270-275]X  [275-282].X.  [283-295]XXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   637.2 | [32-95]999999999999999999999  [167-194]XXXXXX  [195-208]XXXX  [210-240]XXXXXXX  [242-250]XX  [251-259]DE  [260-269]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   646.2 | [32-95]999999999999999999999  [167-197]XXXXXXX  [198-238]XXXXXXXXXXX  [239-246]XX  [248-256]DE  [258-266]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   655.2 | [32-95]999999999999999999999  [167-176]XX  [178-192]XXX  [193-201]XX  [202-210]DE  [212-220]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   664.2 | [32-95]999999999999999999999  [167-201]XXXXXXXXX  [202-211]X.X  [212-221]DE  [222-232]X.X  [342-359]999.99  [415-426]9.99  [490-501]9.99  [560-576]999.99
   674.0 | [32-95]999999999999999999999  [167-176]XXX  [177-213]XXXXXXXXX  [215-242]XXXXXXX  [243-251]XX  [252-261]DE  [262-270]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
